key,date,c_type,c_title,c_isn,c_isn_valid,c_publisher_std,c_publisher_major,c_apc_model,c_apc_value,c_apc_currency,c_indexing,e_type,e_date,t_update,t_regenerate,t_certainly,t_langmod,t_access,t_first_person,t_second_person,t_recent
gosavi2023,2023-05-07,Journal,"International Journal of Scientific Research in Computer Science, Engineering and Information Technology",2456-3307,Confirmed,NA,0,Full,45,USD,Dimensions,NA,NA,0,0,0,1,0,1,1,0
goud2024,2024-01,Journal,International Journal of Multidisciplinary Engineering in Current Research,2456-4265,Confirmed,NA,0,Full,50,USD,NA,NA,NA,1,0,0,0,0,1,1,1
gowrigari2023,2023-09-03,Journal,International Journal of New Media Studies,2394-4331,Confirmed,NA,0,Full,70,USD,NA,NA,NA,1,0,0,0,0,1,0,0
guo2024,2024-02-13,Journal,Frontiers in Cell and Developmental Biology,2296-634X,Confirmed,Frontiers,1,Full,3495,USD,Web of Science; PubMed Central; Scopus; DOAJ,Retraction,2024-02-16,0,0,0,0,0,0,0,0
guo2024a,2024-04-01,Journal,International Journal of Applied Earth Observation and Geoinformation,1569-8432,Confirmed,Elsevier,1,Full,3020,USD,Scopus; DOAJ; Web of Science,NA,NA,0,0,1,0,0,0,0,0
guo2024b,2024-01-08,Journal,IET Image Processing,1751-9667,Confirmed,Wiley,1,Full,2610,USD,Web of Science; DOAJ; Scopus,NA,NA,0,0,1,0,0,0,0,0
gupta2021,2021-02-05,Journal,International Journal of New Media Studies,2394-4331,Confirmed,NA,0,Full,70,USD,NA,NA,NA,0,0,1,0,0,0,1,0
gupta2023,2023-12-23,Journal,International Journal of Innovative Science and Research Technology,2456-2165,Confirmed,NA,0,Full,50,USD,NA,NA,NA,1,0,0,0,0,1,0,0
gupta2023a,2023-04-30,Journal,European International Journal of Pedagogics,2751-000X,Confirmed,NA,0,Full,100,USD,NA,NA,NA,0,0,0,1,1,1,0,0
gupta2023b,2023-08-10,Journal,Rivista Italiana di Filosofia Analitica Junior,2037-4445,Refers to different journal,NA,0,Unknown,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0
gupta2023c,2023-05-16,Journal,International Research Journal of Modernization in Engineering Technology and Science,2582-5208,Confirmed,NA,0,Full,23,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
gupta2023d,2023-12-04,Conference,Conference of the Oriental COCOSDA International Committee for the Co-ordination and Standardisation of Speech Databases and Assessment Techniques,9798350344028,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
gupta2024,2024-05-09,Journal,Multidisciplinary Science Journal,2675-1240,Confirmed,NA,0,Full,500,USD,NA,NA,NA,0,0,1,0,0,0,1,0
h2023,2023-03,Journal,Seshadripuram Journal of Social Sciences,2581-6748,Confirmed,NA,0,None,NA,NA,NA,NA,NA,0,0,0,1,1,1,0,0
hadijah2023,2023-12-26,Journal,Islamic University Journal of Social Sciences,2709-2437,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
hameed2023,2023-08-16,Journal,International Journal of Research in Medical Sciences and Technology,2455-9059,Confirmed,NA,0,Full,120,USD,NA,NA,NA,0,0,1,0,0,0,0,0
haris2024,2024-03-20,Journal,Lingua,2442-238X,Confirmed,NA,0,Full,500000,IDR,DOAJ; Dimensions,NA,NA,1,0,0,0,0,1,0,0
hariyastuti2024,2024-01-31,Journal,Jurnal Pendidkan Dasar Nusantara,2579-6461,Confirmed,NA,0,Full,350000,IDR,DOAJ; Dimensions,NA,NA,1,0,0,0,0,1,0,0
harliantara2023,2023-10-25,Journal,Journal of Indonesian Social Science,2723-6692,Confirmed,NA,0,Full,389,USD,NA,NA,NA,1,0,0,0,0,1,0,1
hart2023,2023-08-25,Journal,Eurasian Journal of Humanities and Social Sciences,2795-7683,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0
hasan2024,2024-01-17,Journal,International Research Journal of Modernization in Engineering Technology and Science,2582-5208,Confirmed,NA,0,Full,23,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
hasan2024a,2024-01-01,Journal,European Journal of Theoretical and Applied Sciences,2786-7447,Confirmed,NA,0,Full,100,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,1
hashmi2024,2024-05-05,Journal,"Business, Management and Economics Engineering",2669-249X,Refers to different journal,NA,0,None,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
hassan2024,2024-02-15,Journal,International Journal of Hydrogen Energy,0360-3199,Confirmed,Elsevier,1,Full,3400,USD,Web of Science; Scopus; Dimensions,NA,NA,1,0,0,0,0,1,0,0
hassen2023,2023-10-10,Journal,Medical & Clinical Research,2577-8005,Confirmed,NA,0,Full,3916,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
hemalika2023,2023-09-01,Journal,Journal of Medicinal Plants,2320-3862,Confirmed,NA,0,Full,55,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
hien2019,2019-06-30,Journal,External Economics Review,1859-4050,Confirmed,NA,0,Unknown,NA,NA,ProQuest,NA,NA,0,0,1,0,0,0,0,0
hsu2021,2021-08-21,Journal,International Journal of Business Management and Visuals,3006-2705,Confirmed,NA,0,Full,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
huang2023,2023-09-01,Journal,IEEE Transactions on Reliability,1558-1721,Confirmed,IEEE,1,Hybrid,2495,USD,Web of Science; Dimensions; Scopus,NA,NA,0,0,1,0,0,0,0,0
huaxin2019,2019-01-03,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
hussain2023,2023-06-30,Journal,Journal for Current Sign,3006-1504,Confirmed,NA,0,Full,50000,PKR,NA,NA,NA,0,0,1,0,0,0,0,0
ibadullayevich2024,2024-01-12,Journal,Journal of New Century Innovations,2181-368X,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
ibadullayevich2024a,2024-01-04,Journal,Eurasian Research Bulletin,2795-7675,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,1,1,0,0
ibragimova2023,2023-12-15,Journal,Interpretation and Researches,2181-4163,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
ibrahim2023,2023-08-02,Journal,Jurnal Al-Qardh,2354-6034,Confirmed,NA,0,None,NA,NA,DOAJ; Dimensions,NA,NA,1,0,0,0,0,1,0,1
ihsan2023,2023-09-28,Conference,International Conference on Islamic and Muhammadiyah Studies,978-2-38476-102-9,Confirmed,Springer,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
ilhomovna2024,2024-01-28,Journal,Galaxy International Interdisciplinary Research Journal,2347-6915,Confirmed,NA,0,Full,20,USD,NA,NA,NA,1,0,0,0,0,1,0,1
insan2023,2023-12-25,Journal,Proceeding Virtual English Education Students Conference,2986-2442,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
isachesku2023,2023-11-14,Journal,International Journal of Molecuar Sciences,1422-0067,Confirmed,MDPI,1,Full,2900,CHF,DOAJ; PubMed Central; Medline; Dimensions; Scopus; Web of Science; Embase; ProQuest; DOE PAGES,NA,NA,1,0,0,0,0,1,0,0
ismail2021,2021-12-01,Journal,International Journal of Humanities and Language Research,2785-9681,Confirmed,NA,0,Full,NA,NA,Dimensions,NA,NA,1,0,0,0,1,1,1,0
ismat2023,2023-08-29,Journal,Bulletin of Business and Economics,2414-1771,Confirmed,NA,0,Full,250,USD,Dimensions,NA,NA,0,0,1,0,0,0,1,0
isroilov2024,2024-02-29,Journal,"Eurasian Journal of Law, Finance and Applied Sciences",2181-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
issalh2023,2023-12-02,Journal,Scientific Journal of Metaverse and Blockchain Technologies,2584-2110,Provisional,NA,0,Full,150,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
istian2024,2024-01-27,Journal,"Journal of Economics, Education, Business and Managements",2985-5160,Confirmed,NA,0,Full,300000,IDR,NA,NA,NA,1,0,0,0,0,1,0,0
izarova2023,2023-11-01,Journal,Access to Justice in Eastern Europe,2663-0583,Confirmed,NA,0,Full,1920,EUR,Web of Science; Scopus; DOAJ; Dimensions,NA,NA,0,0,1,0,0,0,0,0
jadhav2024,2024-04-18,Journal,International Research Journal on Advanced Engineering Hub,2584-2137,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
jadoon2023,2023-12-19,Journal,Austin Journal of Nursing & Health Care,2375-2483,Confirmed,NA,0,Unknown,NA,NA,Dimensions,NA,NA,0,0,1,0,0,0,0,0
jagaty2023,2023,Journal,ANWESHAN,2582-1504,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
jain2023,2023-07-01,Journal,International Journal of Multidisciplinary Trends,2709-9350,Confirmed,NA,0,Full,50,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
jain2024,2024-04,Journal,International Research Journal of Humanities and Interdisciplinary Studies,2582-8568,Confirmed,NA,0,Full,20,USD,NA,NA,NA,0,0,1,0,0,0,0,0
jairu2023,2023-12,Journal,Food and Scientific Reports,2582-5437,Confirmed,NA,0,Full,3,USD,NA,NA,NA,0,0,1,0,0,0,0,0
jamali2023,2023-09-26,Journal,Journal of Population Therapeutics & Clinical Pharmacology,2561-8741,Confirmed,NA,0,Full,850,USD,Dimensions; Medline (discontinued); Web of Science; Scopus (discontinued); Embase,NA,NA,1,0,0,0,0,1,0,1
jambhulkar2023,2023-08-25,Conference,Asian Conference on Innovation in Technology,9798350302288,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0
jaradat2023,2023-11-15,Journal,Cluj University Journal Interdisciplinary Social Sciences and Humanities,3008-4822,Confirmed,NA,0,None,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
jarinaa2023,2023-12-20,Journal,Recent Trends in Data Mining and Business Forecasting,None,No ISSN,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
jayadatta2023,2023-12,Journal,Journal of Applied Information Science,2321-6115,Confirmed,NA,0,None,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
jayapradha2023,2023-11,Conference,"IEEE International Conference on System, Computation, Automation and Networking",9798350315127,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
jayapraksh2024,2024-05-11,Journal,Educational Administration: Theory and Practice,1300-4832,Confirmed,NA,0,Full,1000,USD,Scopus (discontinued); Dimensions,NA,NA,1,0,0,0,0,1,0,0
jengisbayqizi2024,2024-04-06,Journal,World of Scientific news in Science,None,No ISSN,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
jiang2023,2023-01-03,Journal,"International Journal of Sports, Yoga and Physical Activity",3005-5083,Confirmed,NA,0,Full,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
jivani2023,2023-12-04,Conference,IEEE Globecom Workshops,9798350370218,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
jocelyn2024,2024-02-14,Journal,Frontiers in Public Health,2296-2565,Confirmed,Frontiers,1,Full,3495,USD,PubMed Central; Medline; Web of Science; Scopus; DOAJ,NA,NA,1,0,0,0,0,1,0,0
johnson2022,2022-07-04,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
joshi2023,2023,Journal,World Journal of Pharmaceutical Research,2277-7105,Confirmed,NA,0,Full,50,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
joshi2023a,2023-11,Journal,Mahratta,2581-9879,Confirmed,NA,0,Full,750,INR,NA,NA,NA,1,0,0,0,0,1,0,1
joteppa2024,2024-02-29,Journal,Revue d'Intelligence Artificielle,0992-499X,Confirmed,NA,0,Full,600,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,1
kadam2024,2024-03,Journal,Indian Journal of Technical Education,0971-3034,Confirmed,NA,0,Full,2500,INR,NA,NA,NA,1,0,0,0,0,1,0,1
kadhim2023,2023-05-09,Journal,"International Journal of Linguistics, Literature and Translation",2617-0299,Confirmed,NA,0,Full,150,USD,Dimensions,NA,NA,0,1,0,0,0,0,0,0
kadiri2023,2023-02-23,Journal,Ekonometria,2449-9994,Confirmed,NA,0,Full,300,PLN,NA,NA,NA,1,0,0,0,0,0,0,1
kamal2023,2023-08-22,Journal,Networks and Heterogenous Media,1556-1801,Confirmed,NA,0,Full,1000,USD,Dimensions; Web of Science; Scopus; Compendex,NA,NA,1,0,0,0,0,1,0,1
kamal2023a,2023-10-24,Journal,Iraqi Journal for Computer Science and Mathematics,2788-7421,Confirmed,NA,0,None,NA,NA,Scopus; DOAJ; Dimensions,NA,NA,1,0,0,0,1,1,0,0
kamalakar2023,2023-11-08,Journal,Multidisciplinary Journal of Current Research,None,No ISSN,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
kanjarla2023,2023-06-12,Journal,European Journal of Mass Spectrometry,1469-0667,Confirmed,Sage,1,Hybrid,3950,USD,Medline; Web of Science; Scopus; Dimensions; Embase,Corrigendum,2023-08-01,0,1,0,0,0,0,0,0
kapil2022,2022,Journal,NeuroQuantology,1303-5150,Confirmed,NA,0,Unknown,NA,NA,Web of Science; Scopus (discontinued); Dimensions,NA,NA,1,0,0,0,0,1,0,0
karnewar2023,2023-11-17,Journal,International Research Journal of Modernization in Engineering Technology and Science,2582-5208,Confirmed,NA,0,Full,23,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
katiyar2024,2024-02-17,Journal,Journal of Engineering and Technology Management,1879-1719,Refers to different journal,NA,0,Full,100,USD,NA,NA,NA,0,0,1,0,0,0,0,0
kaur2023,2023-06,Conference,"International Conference on Computational Modelling, Simulation and Optimization",9798350326666,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
kausar2023,2023-04-02,Journal,Journal of Positive School Psychology,2717-7564,Refers to different journal,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
kaushik2023,2023-11-15,Journal,Edu Journal of International Affairs and Research,2583-9993,Provisional,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
kaushik2023a,2023-11-17,Journal,Edu Journal of International Affairs and Research,2583-9993,Provisional,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
kelly2020,2020-01-16,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
khairani2024,2024-01-31,Journal,International Journal of Research in Vocational Studies,2777-0141,Confirmed,NA,0,Full,50,USD,Dimensions,NA,NA,1,0,0,0,1,1,1,0
khalaf2022,2022-12-01,Journal,International Journal of Education and Learning Research,2785-955X,Confirmed,NA,0,Full,NA,NA,Dimensions,NA,NA,1,0,0,1,1,1,1,1
khan2024,2024-02-07,Journal,British Journal of Multidisciplinary and Advanced Studies,2517-2778,Confirmed,NA,0,Full,80,GBP,Dimensions,NA,NA,1,0,0,0,0,1,0,1
khendke2023,2023-12-15,Journal,EPRA International Journal of Research and Development,2455-7838,Confirmed,NA,0,Full,80,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
khoria2023,2023,Journal,International Journal of Intelligent Communication and Computer Science,None,No ISSN,NA,0,None,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
kiran2024,2024,Journal,United International Journal of Engineering and Sciences,2582-5887,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
kiritbhai2023,2023-12-11,Journal,International Journal of Research and Analytical Reviews,2348-1269,Confirmed,NA,0,Full,55,USD,Dimensions,NA,NA,1,0,0,0,1,1,1,1
konda2023,2023-09-30,Journal,International Journal of Computer Science and Technology,2709-5088,Confirmed,NA,0,Full,12000,PKR,NA,NA,NA,0,0,0,1,1,1,0,0
kotagiri2024,2024-03-25,Journal,Multimedia Tools and Applications,1573-7721,Confirmed,Springer,1,Hybrid,2990,USD,Web of Science; Compendex; Inspec; Dimensions; Scopus; ProQuest,NA,NA,1,0,0,0,0,1,1,1
kowalski2023,2023-04-21,Journal,International Journal of Transcontinental Discoveries,3006-628X,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
krishna2023,2023-09-04,Journal,IEEE Access,2169-3536,Confirmed,IEEE,1,Full,1995,USD,Scopus; Web of Science; Dimensions; DOAJ,NA,NA,0,0,1,0,0,0,0,0
krishnarji2024,2024-04,Journal,International Journal for Innovative Engineering and Management Research,2456-5083,Confirmed,NA,0,Full,150,USD,NA,NA,NA,1,0,0,0,0,1,1,0
kudavalli2023,2023-07-18,Journal,Contemporaneity of English Language and Literature in the Robotized Millennium,2583-7370,Provisional,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,1,0,1,0,0
kulasekhar2023,2023-10-30,Journal,European Economic Letters,2323-5233,Confirmed,NA,0,Full,300,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
kulkarni2023,2023,Journal,Education and Society,2278-6864,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
kumar2021,2021,Journal,"Journal of Mathematical Problems, Equations and Statistics",2709-9393,Confirmed,NA,0,Full,55,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
kumar2022,2022-01,Journal,Vidhigya,0973-3825,Confirmed,NA,0,Unknown,NA,NA,Dimensions,NA,NA,1,0,0,0,0,1,0,0
kumar2023,2023-09-21,Journal,Journal of Population Therapeutics & Clinical Pharmacology,2561-8741,Confirmed,NA,0,Full,850,USD,Dimensions; Medline (discontinued); Web of Science; Scopus (discontinued); Embase,NA,NA,1,0,0,0,0,1,1,1
kumar2023a,2023-11-26,Journal,International Journal of Modern Trends in Science and Technology,2455-3778,Confirmed,NA,0,Full,70,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
kumar2023b,2023-10-31,Journal,International Journal of Novel Research and Development,2456-4184,Confirmed,NA,0,Full,59,USD,NA,NA,NA,1,0,0,0,0,1,0,0
kumar2023c,2023-07-08,Journal,Turkish Journal of Computer and Mathematics Education,1309-4653,Confirmed,NA,0,Full,1295,USD,Dimensions; ProQuest,NA,NA,0,0,1,0,0,0,0,0
kumar2024,2024-01-15,Journal,Heliyon,2405-8440,Confirmed,Elsevier,1,Full,2160,USD,DOAJ; Web of Science; Scopus; PubMed Central; Dimensions,NA,NA,1,0,0,0,0,1,0,1
kuna2024,2024-03-01,Journal,International Journal of Biological Macromolecules,0141-8130,Confirmed,Elsevier,1,Full,4260,USD,Scopus; Medline; Dimensions; Science Direct,NA,NA,1,0,0,0,0,1,0,0
lamba2024,2024-01-10,Journal,International Research Journal of Modernization in Engineering Technology and Science,2582-5208,Confirmed,NA,0,Full,23,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
laskawiec-zulawinska2023,2023-12-29,Journal,Applied Psychology Research,3029-276X,Confirmed,NA,0,Full,800,USD,NA,NA,NA,0,0,1,0,0,0,0,0
lavanya2023,2023,Journal,Journal of Engineering Sciences,0377-9254,Confirmed,NA,0,Full,1200,INR,NA,NA,NA,0,0,1,0,0,0,0,0
lavanya2023a,2023-07-14,Journal,"International Journal of Scientific Research in Computer Science, Engineering and Information Technology",2456-3307,Confirmed,NA,0,Full,45,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
laxmi2024,2024-02,Journal,International Journal of Applied Science Engineering and Management,2454-9940,Confirmed,NA,0,Full,100,USD,NA,NA,NA,1,0,0,0,0,1,0,1
lazar2024,2024-05-01,Journal,Trends in Food Science & Technology,0924-2244,Confirmed,Elsevier,1,Hybrid,5270,USD,Dimensions; Scopus; Web of Science,NA,NA,0,0,1,0,0,0,0,0
lestary2023,2023-06-26,Journal,"Jurnal Audit, Pajak, Akuntansi Publik",2830-0645,Confirmed,NA,0,Unknown,NA,NA,Dimensions,NA,NA,0,0,0,1,0,1,0,0
li2023,2023-10-01,Journal,Environmental Science and Pollution Research,1614-7499,Confirmed,Springer,1,Hybrid,3990,USD,Web of Science; Scopus; Medline; Dimensions; Compendex; ProQuest,Retraction,2024-07-01,0,1,0,0,0,0,0,0
likert2019,2019-07-06,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
likert2021,2021-07-10,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
likert2023,2023-07-29,Journal,International Journal of Research and Review Techniques,3006-1075,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
liu2015,2015-02-07,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
liu2024,2024-01-25,Journal,Journal of Electrical Systems,1112-5209,Confirmed,NA,0,Unknown,NA,NA,Web of Science; Scopus; Dimensions; Compendex; ProQuest,NA,NA,1,0,0,0,0,1,0,0
liu2024a,2024-01-01,Journal,TrAC Trends in Analytical Chemistry,0165-9936,Confirmed,Elsevier,1,Hybrid,5000,USD,Web of Science; Scopus; Dimensions,NA,NA,0,0,1,0,0,0,0,0
lowe2023,2023-09-29,Journal,International Research Journal of Modernization in Engineering Technology and Science,2582-5208,Confirmed,NA,0,Full,23,USD,Dimensions,NA,NA,1,0,0,0,1,1,1,1
lowe2024,2024-03-01,Journal,Journal of Informatics Education and Research,1526-4726,Confirmed,NA,0,Full,300,USD,NA,NA,NA,1,0,0,0,0,1,1,1
m2023,2023-05-04,Conference,International Conference on Applied Artifical Intelligence and Computing,978-1-66545-630-2,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,0,1,1,1,0,0
m2023a,2023-11-22,Conference,"International Conference on Electronics, Communication and Aerospace Technology",9798350340600,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
