key,date,c_type,c_title,c_isn,c_isn_valid,c_publisher_std,c_publisher_major,c_apc_model,c_apc_value,c_apc_currency,c_indexing,e_type,e_date,t_update,t_regenerate,t_certainly,t_langmod,t_access,t_first_person,t_second_person,t_recent
mahajan2023,2023-11-30,Journal,International Journal of Management Thinking,3009-0016,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,1,1,0,1
mahesar2023,2023-12-31,Journal,Al-Qamar,2664-4398,Confirmed,NA,0,Full,25000,PKR,NA,NA,NA,1,0,0,0,0,1,0,0
maheshwari2023,2023,Journal,Indian Journal of Business Administration,0975-6825,Confirmed,NA,0,None,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
mahjouby2024,2024-02-23,Journal,International Journal of Intelligent Systems and Applications in Engineering,2147-6799,Confirmed,NA,0,Full,600,USD,Scopus,NA,NA,1,0,0,0,0,1,0,0
maksuti2023,2023-12-15,Journal,Journal of Marketing and Emerging Economics,2792-4009,Confirmed,NA,0,Full,20,USD,NA,NA,NA,1,0,0,0,0,1,0,1
malicixhelili2024,2024-01,Journal,Vizione,1409-8962,Confirmed,NA,0,Full,120,EUR,NA,NA,NA,1,0,0,0,0,1,0,0
malik2023,2023-09-21,Journal,International Journal of Intelligent Systems and Applications in Engineering,2147-6799,Confirmed,NA,0,Full,600,USD,Scopus,NA,NA,0,0,1,0,0,0,0,0
mamedov2023,2023-11-13,Journal,Norwegian Journal of Development of the International Science,3453-9875,Invalid,NA,0,Full,32,EUR,NA,NA,NA,0,0,1,0,0,0,0,0
maniatis2023,2023-05-16,Journal,International Journal of Multidisciplinary Research and Analysis,2643-9840,Confirmed,NA,0,Full,50,USD,Dimensions,NA,NA,0,1,0,0,0,0,0,0
maniatis2023a,2023-11-03,Journal,"European Journal of Science, Innovation and Technology",2786-4936,Confirmed,NA,0,Full,90,USD,NA,NA,NA,0,0,1,0,0,0,0,0
manj2023,2023-11-05,Journal,Al-Qantara,1988-2955,Confirmed,NA,0,None,NA,NA,Web of Science; DOAJ; Scopus; Dimensions,NA,NA,1,0,0,0,0,1,0,0
margenov2023,2023-05-10,Journal,Mathematics,2227-7390,Confirmed,MDPI,1,Full,2600,CHF,DOAJ; Scopus; Web of Science; Dimensions,NA,NA,1,0,0,0,0,0,0,0
marouani2023,2023-09-07,Journal,Processes,2227-9717,Confirmed,MDPI,1,Full,2400,CHF,Web of Science; Scopus; Dimensions,NA,NA,0,0,1,0,0,0,0,0
martin2021,2021-01-04,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
martin2023,2023-03-03,Journal,"International Journal of Sports, Yoga and Physical Activity",3005-5083,Confirmed,NA,0,Full,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
marzouk2023,2023-10-01,Journal,Journal of Communication Sciences and Information Technology,2812-5630,Confirmed,NA,0,Unknown,NA,NA,Dimensions,NA,NA,1,0,0,0,0,1,0,1
masakure2023,2023-08-25,Conference,Asian Conference on Innovation in Technology,9798350302288,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
mateen2023,2023-12-05,Journal,Journal of Commputing & Biomedical Informatics,2710-1614,Confirmed,NA,0,Full,100,USD,NA,NA,NA,1,0,0,0,0,1,1,0
mathappan2023,2023-05-18,Journal,Concurrency and Computation,1532-0634,Confirmed,Wiley,1,Hybrid,4900,USD,Compendex; Inspec; Web of Science; Scopus; Dimensions,NA,NA,0,0,0,0,0,0,0,0
mathur2023,2023-12-21,Journal,Journal of Ophthalmology Research Reviews & Reports,2754-4990,Confirmed,NA,0,Full,3619,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
mattar2023,2023-10,Journal,International Journal of Academic Engineering Research,2643-9085,Confirmed,NA,0,None,NA,NA,NA,NA,NA,1,0,0,0,0,1,1,1
mehmood2023,2023-09-30,Journal,Journal of Asian Development Studies,None,No ISSN,NA,0,Full,100,USD,NA,NA,NA,0,0,1,0,0,0,0,0
mehta2023,2023-05-08,Journal,International Journal of New Media Studies,2394-4331,Confirmed,NA,0,Full,70,USD,NA,NA,NA,1,0,0,0,0,1,0,0
mekuriaw2023,2023-01-01,Journal,Abyssinia Journal of Engineering and Computing,2788-6247,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0
minzatu2024,2024-03-01,Journal,IOP Conference Series: Materials Science and Engineering,1757-899X,Confirmed,IOP,1,None,NA,NA,Dimensions,NA,NA,1,0,0,0,0,1,1,1
mishra2023,2023-09-29,Journal,International Journal of Environment and Climate Change,2581-8627,Confirmed,NA,0,Full,500,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
mnekhir2023,2023-04-07,Journal,Russian Law Journal,2309-8678,Confirmed,NA,0,None,NA,NA,Scopus (discontinued); Web of Science,NA,NA,0,0,1,0,0,0,0,0
mohamed2023,2023-10-01,Journal,Toxicology,0300-483X,Confirmed,Elsevier,1,Hybrid,4050,USD,Web of Science; Scopus; Embase; Medline; Dimensions,Stealth revision,NA,0,1,0,0,0,0,0,0
mohan2023,2023-11-22,Conference,"International Conference on Electronics, Communication and Aerospace Technology",9798350340600,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
mohite2022,2022-01,Journal,"International Journal of Management, IT & Engineering",2249-0558,Confirmed,NA,0,Full,80,USD,NA,NA,NA,0,0,0,0,1,1,0,0
mohith2024,2024,Journal,International Journal of Electrical and Data Communication,2708-3977,Confirmed,NA,0,Unknown,NA,NA,Dimensions,NA,NA,1,0,0,0,0,1,0,0
moussa2023,2023-09-10,Journal,"Journal of Poverty, Investment and Development",2520-5196,Refers to different journal,NA,0,Full,150,USD,NA,NA,NA,0,0,1,0,0,0,0,0
mubita2023,2023-04-10,Journal,International Journal of Social Science and Education Research Studies,2770-2782,Confirmed,NA,0,Full,NA,NA,Dimensions,NA,NA,0,0,1,0,0,0,0,0
muturi2023,2023-08-24,Journal,"Journal of Poverty, Investment and Development",2520-5196,Refers to different journal,NA,0,Full,150,USD,NA,NA,NA,0,0,1,0,0,0,0,0
mv2023,2023-07-06,Conference,International Conference on Computing Communication and Networking Technologies,9798350335095,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0
nabijonova2023,2023-10-31,Journal,Academic Research in Modern Science,None,No ISSN,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,1,1,0
nadia2024,2024-06-27,Journal,El-Manhel Economy,2710-8236,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
nagagopiraju2024,2024-03-04,Journal,Turkish Journal of Computer and Mathematics Education,1309-4653,Confirmed,NA,0,Full,1295,USD,Dimensions; ProQuest,NA,NA,0,0,1,0,0,0,1,0
nagar2023,2023-10-12,Journal,Journal of Advanced Zoology,0253-7214,Confirmed,NA,0,Full,999,USD,Web of Science; Scopus (discontinued); Dimensions,NA,NA,1,0,0,0,0,1,1,1
nagaraj2023,2023-12-21,Conference,"International Conference on Data Science, Agents & Artificial Intelligence",9798350348910,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
nanda2023,2023-06-14,Journal,European Economic Letters,2323-5233,Confirmed,NA,0,Full,300,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
nanda2024,2024-01-31,Journal,Analytical and Bioanlytical Electrochemistry,2008-4226,Confirmed,NA,0,Unknown,NA,NA,Web of Science; Scopus,NA,NA,0,1,0,0,0,0,0,0
nandan2023,2023-03,Journal,Mukt Shabd Journal,2347-3150,Confirmed,NA,0,Full,2000,INR,NA,NA,NA,0,1,0,0,0,0,0,0
narayanan2014,2014-04-15,Journal,International Journal of Transcontinental Discoveries,3006-628X,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,1,1,0,1
naser2024,2024-03,Journal,International Journal of Exclusive Management Research,2249-2585,Confirmed,NA,0,Full,2500,INR,NA,NA,NA,0,0,1,0,0,0,0,0
nazarpour2023,2023-05,Journal,Advances in Mathematical Finance and Applications,2538-5569,Confirmed,NA,0,Full,3000000,IRR,DOAJ,NA,NA,0,1,0,0,0,0,0,0
neve2023,2023-12-01,Journal,Journal of Advanced Zoology,0253-7214,Confirmed,NA,0,Full,999,USD,Web of Science; Scopus (discontinued); Dimensions,NA,NA,0,1,0,0,0,0,0,0
nilufar2023,2023-09-23,Journal,Science and Innovation,2181-3337,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
niu2024,2024-01-05,Journal,Herança,2184-3090,Confirmed,NA,0,Full,450,EUR,Web of Science; Scopus,NA,NA,0,0,1,0,0,0,0,0
noila2024,2024-04-20,Journal,Ta'lim innovatsiyasi va integratsiyasi,3030-3621,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
obeagu2024,2024-03-01,Journal,Medicine,0025-7974,Confirmed,Wolters Kluwer,1,Full,1970,USD,Medline; PubMed Central; DOAJ; Web of Science; Scopus; Dimensions,NA,NA,1,0,0,0,0,1,0,1
ofei2024,2024-01-24,Journal,International Journal of Research Publication and Reviews,2582-7421,Provisional,NA,0,Full,20,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
ogugua2023,2023-08-01,Journal,Environmental Science and Pollution Research,1614-7499,Confirmed,Springer,1,Hybrid,3990,USD,Web of Science; Scopus; Medline; Dimensions; Compendex; ProQuest,NA,NA,1,0,0,0,0,0,0,0
okeke2023,2023,Journal,International Journal of Studies in Education,2636-6320,Confirmed,NA,0,Full,5000,NGN,NA,NA,NA,0,0,1,0,0,0,0,0
okhunov2024,2024-01-13,Journal,World Economics and Finance Bulletin,2749-3628,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
okwudibe2023,2023-09-09,Journal,"International Journal of Strategic Research in Education, Technology and Humanities",2465-731X,Confirmed,NA,0,Full,50,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
p2023,2023-11-22,Conference,"International Conference on Electronics, Communication and Aerospace Technology",9798350340600,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
pagare2024,2024-04,Journal,World Journal of Pharmaceutical Research,2277-7105,Confirmed,NA,0,Full,50,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,1
pai2023,2023-11-18,Journal,International Journal of Pharmaceutical Sciences,0975-4725,Confirmed,NA,0,Full,20,USD,NA,NA,NA,0,0,1,0,0,0,1,0
palsodkar2023,2023-05-26,Conference,International Conference for Emerging Technology,9798350335750,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0
palupi2024,2024-02-02,Conference,International Conference on Advanced Informatics and Intelligent Information Systems,[national-id]-366-5,Confirmed,Springer,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
pandey2023,2023-12-20,Journal,Journal of Namibian Studies,2197-5523,Confirmed,NA,0,Full,500,USD,Scopus (discontinued); Dimensions,NA,NA,0,0,1,0,0,0,0,0
pandey2023a,2023-12,Journal,DTC Journal of Computational,2583-6749,Provisional,NA,0,None,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
pandit2023,2023,Journal,The Pharma Innovation Journal,2277-7695,Confirmed,NA,0,Full,75,USD,NA,NA,NA,1,0,0,0,0,1,0,0
pankaj2023,2023-10-21,Journal,Edu Journal of International Affairs and Research,2583-9993,Provisional,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
parkavi2023,2023-11,Journal,"International Journal of Advanced Research in Arts, Science, Engineering & Management",2395-7852,Invalid,NA,0,Full,40,USD,NA,NA,NA,1,0,0,0,0,1,0,1
parshivlyuk2024,2024-01-20,Journal,Eduzone,2319-5045,Provisional,NA,0,Full,50,USD,NA,NA,NA,1,0,0,0,0,1,0,0
pasha2023,2023-11-24,Journal,International Journal of Intelligent Systems and Applications in Engineering,2147-6799,Confirmed,NA,0,Full,600,USD,Scopus,NA,NA,1,0,0,0,0,1,0,1
patel2024,2024-02-17,Journal,International Journal of Plant & Soil Science,2320-7035,Confirmed,NA,0,Full,500,USD,Dimensions,NA,NA,1,0,0,0,0,1,1,0
patel2024a,2024,Journal,Samvad E-Journal,2583-8334,Provisional,NA,0,Full,1000,INR,NA,NA,NA,0,0,0,1,0,1,0,0
patil2023,2023-01-01,Journal,Materials Today: Proceedings,2214-7853,Confirmed,Elsevier,1,Full,200,USD,Dimensions; Scopus,NA,NA,0,1,0,0,0,0,0,0
patil2024,2024-03-04,Conference,International Conference in Power Engineering Applications,9798350344578,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
prabu2023,2023-11-01,Conference,"International Conference on Research Methodologies in Knowledge Management, Artificial Intelligence and Telecommunication Engineering",9798350305708,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
prajapati2023,2023-04-14,Journal,International Journal for Research in Applied Science & Engineering Technology,2321-9653,Confirmed,NA,0,Full,1350,INR,NA,NA,NA,0,0,0,1,0,1,0,0
prakasi2023,2023-04,Journal,International Research Journal of Engineering and Technology,2395-0056,Confirmed,NA,0,Full,75,USD,NA,NA,NA,0,0,0,1,0,1,0,0
prasad2022,2022-06-30,Journal,International Journal of Development in Social Science and Humanities,2455-5142,Confirmed,NA,0,Full,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
praveen2023,2023-11-25,Journal,International Journal for Multidisciplinary Research,2582-2160,Confirmed,NA,0,Full,70,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,1
praveen2023a,2023-06,Conference,International Conference on Sustainable Computing and Smart Systems,9798350333602,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
pujimahanani2023,2023-12-28,Journal,Anaphora,2656-3967,Confirmed,NA,0,None,NA,NA,Dimensions,NA,NA,0,0,1,0,0,0,0,0
qahramonjonsdaughter2024,2024-04-26,Journal,Obrazovanie nauka i innovacionnye idei v mire,2181-3817,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
rahman2023,2023-05-31,Journal,International Journal of Research Publication and Reviews,2582-7421,Provisional,NA,0,Full,20,USD,Dimensions,NA,NA,0,1,0,0,0,0,0,0
rahman2023a,2023-11-08,Journal,Journal of Xidian University,1001-2400,Refers to different journal,NA,0,Full,120,USD,NA,NA,NA,0,0,1,0,0,0,0,0
rai2023,2023-08-19,Journal,International Research Journal of Modernization in Engineering Technology and Science,2582-5208,Confirmed,NA,0,Full,23,USD,Dimensions,NA,NA,1,0,0,0,0,1,1,0
raja2023,2023-04-26,Journal,International Journal for Multidisciplinary Research,2582-2160,Confirmed,NA,0,Full,70,USD,Dimensions,NA,NA,0,0,0,1,0,1,0,0
rajarajeswari2023,2023-09-20,Conference,International Conference on Smart Electronics and Communication,9798350300888,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,1,0
rajendran2021,2021-10-20,Journal,Eduzone,2319-5045,Provisional,NA,0,Full,50,USD,NA,NA,NA,1,0,0,0,0,1,0,1
rajkumar2023,2023-06-01,Journal,Journal of Electronic and Automation Engineering,2583-6951,Provisional,NA,0,Unknown,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0
rakhimova2023,2023-10-25,Journal,Modern Science and Research,2181-3906,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
ramar2023,2023-07-01,Journal,Shanlax International Journal of Management,2581-9402,Confirmed,NA,0,Full,50,USD,Dimensions,NA,NA,0,1,0,0,0,0,0,0
rambabu2023,2023,Journal,Journal of Engineering Sciences,0377-9254,Confirmed,NA,0,Full,1200,INR,NA,NA,NA,1,0,0,0,0,1,0,1
ramekar2023,2023-05-16,Journal,International Research Journal of Modernization in Engineering Technology and Science,2582-5208,Confirmed,NA,0,Full,23,USD,Dimensions,NA,NA,0,1,0,0,0,0,0,0
ramzani2024,2024-02-13,Journal,Migration Letters,1741-8992,Confirmed,NA,0,Full,800,USD,Scopus (discontinued); ProQuest,NA,NA,0,0,1,0,0,0,0,0
rani2023,2023-09-29,Journal,European Economic Letters,2323-5233,Confirmed,NA,0,Full,300,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
rani2024,2024-03-03,Journal,Separation Science Plus,2573-1815,Confirmed,Wiley,1,Full,3300,USD,Dimensions; Web of Science; Scopus,NA,NA,1,0,0,0,0,1,0,0
rao2023,2023-12-23,Journal,International Journal of Innovative Science and Research Technology,2456-2165,Confirmed,NA,0,Full,50,USD,NA,NA,NA,1,0,0,0,0,1,0,0
rastogi2023,2023-12-12,Journal,Shodhshauryam International Scientific Refereed Research,2581-6306,Provisional,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
rathore2024,2024-03-06,Journal,Al-Nasr,2958-9398,Confirmed,NA,0,Full,25000,PKR,Dimensions,NA,NA,1,0,0,0,0,1,0,1
rathour2023,2023-12-14,Conference,"International Conference on Innovative Computing, Intelligent Communication and Smart Electrical Systems",9798350319200,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,1,0
ravesia2024,2024-04-30,Journal,International Journal of Business and Management Practices,3046-9252,Confirmed,NA,0,Full,300000,IDR,Dimensions,NA,NA,1,0,0,0,0,1,0,1
rawat2023,2023-12-11,Journal,Journal of Korean Academy of Psychiatric and Mental Health Nursing,1225-8482,Refers to different journal,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,1,1,0,0
ray2023,2023-09-30,Journal,International Journal of Pharmacy and Pharmaceutical Research,2349-7203,Confirmed,NA,0,None,NA,NA,Dimensions,NA,NA,0,0,1,0,0,0,1,0
rayimova2023,2023-04-27,Journal,Educational Research in Universal Sciences,2181-3515,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
reddy2016,2016-05-26,Journal,International Journal of Transcontinental Discoveries,3006-628X,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
reddy2023,2023,Journal,Journal of Engineering Sciences,0377-9254,Confirmed,NA,0,Full,1200,INR,NA,NA,NA,1,0,0,0,1,1,0,0
reddy2024,2024-02-26,Journal,International Journal of Modern Trends in Science and Technology,2455-3778,Confirmed,NA,0,Full,70,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
rees2023,2023-06-30,Journal,Law and Economics,3026-1929,Confirmed,NA,0,None,NA,NA,Dimensions,NA,NA,0,0,1,0,0,0,0,0
remzan2023,2023-10-16,Journal,Multimedia Tools and Applications,1573-7721,Confirmed,Springer,1,Hybrid,2990,USD,Web of Science; Compendex; Inspec; Dimensions; Scopus; ProQuest,NA,NA,0,1,0,0,0,0,0,0
rinaldi2023,2023-12-17,Journal,International Journal for the Semiotics of Law,1572-8722,Confirmed,Springer,1,Hybrid,2990,USD,Dimensions; Web of Science; ProQuest; Scopus,NA,NA,1,0,0,0,0,1,0,0
rini2023,2023-04-27,Journal,Journal of Researchers and Lecturers of Engineering,2963-7511,Confirmed,NA,0,None,NA,NA,Dimensions,Stealth revision,NA,0,1,0,0,0,0,0,0
romyzal2022,2022-08-31,Journal,Tanjak,2720-8966,Confirmed,NA,0,Unknown,NA,NA,Dimensions,NA,NA,0,1,0,0,0,0,0,0
roy2023,2023-12-08,Conference,IEEE International Conference on ICT in Business Industry & Government,9798350343274,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,1,1
roziogli2023,2023-12-05,Journal,TADQIQOTLAR,3030-3613,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
rusdi2023,2023-02-28,Journal,Tanjak,2720-8966,Confirmed,NA,0,Unknown,NA,NA,Dimensions,NA,NA,0,1,0,0,0,0,0,0
s2023,2023-11-15,Conference,International Conference on Sustainable Communication Networks and Application,9798350313987,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,1,0
sabour-takanlou2024,2024-06-17,Journal,Clinical Genetics,1399-0004,Confirmed,Wiley,1,Hybrid,4980,USD,Web of Science; Dimensions; Medline; Scopus,NA,NA,1,0,0,0,0,1,0,0
sackey2023,2023-08-28,Journal,African Journal of Applied Research,2408-7920,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
sadik2023,2023-10-15,Conference,North American Power Symposium,9798350315097,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0
saeedbenyoussef2021,2021-12-01,Journal,International Journal of Modern Agriculture and Environment,2974-4407,Confirmed,NA,0,Full,NA,NA,Dimensions,NA,NA,1,0,0,1,1,1,1,1
safaeva2023,2023-12-15,Journal,Yashil Iqtisodiyot va Taraqqiyot,2992-8982,Confirmed,NA,0,Unknown,NA,NA,Dimensions,NA,NA,1,0,0,0,0,1,0,1
safitri2024,2024-01-01,Journal,Indonesian Journal of Law and Economics Review,2598-9928,Confirmed,NA,0,Full,850000,IDR,Dimensions,NA,NA,0,0,1,0,0,0,0,0
saglam2024,2024-02-06,Journal,Energies,1996-1073,Confirmed,MDPI,1,Full,2600,CHF,Web of Science; Scopus; DOAJ; Compendex; Inspec; Dimensions; ProQuest; OSTI,NA,NA,0,0,1,0,0,0,0,0
sahar2024,2024-01-18,Journal,Annals of Human and Social Sciences,2790-6809,Confirmed,NA,0,Full,310,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
sahoo2023,2023-06-30,Journal,Journal of Technology Innovations and Energy,2957-8809,Confirmed,NA,0,Full,200,USD,Dimensions,NA,NA,1,0,0,1,0,1,0,1
sahu2023,2023-12-28,Journal,"International Journal of Futuristic Innovation in Engineering, Science and Technology",2583-6234,Provisional,NA,0,Full,150,USD,NA,NA,NA,0,0,1,0,0,0,0,0
sahu2024,2024-03,Journal,Food and Scientific Reports,2582-5437,Confirmed,NA,0,Full,3,USD,NA,NA,NA,0,0,1,0,0,0,0,0
sain2023,2023-08,Journal,International Journal of Innovative Science and Research Technology,2456-2165,Confirmed,NA,0,Full,50,USD,NA,NA,NA,0,0,0,0,1,1,0,0
saini2023,2023-08,Journal,Journal of Harbin Engineering University,1006-7043,Confirmed,NA,0,Unknown,NA,NA,Scopus; Compendex; Inspec,NA,NA,0,0,1,0,0,0,0,0
