key,date,c_type,c_title,c_isn,c_isn_valid,c_publisher_std,c_publisher_major,c_apc_model,c_apc_value,c_apc_currency,c_indexing,e_type,e_date,t_update,t_regenerate,t_certainly,t_langmod,t_access,t_first_person,t_second_person,t_recent
sainik2023,2023-10,Journal,BTRA Scan,0972-8341,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
saluky2023,2023-11-23,Journal,Indonesian Journal of Cyber Education,2829-9019,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
samarakoon2024,2024-02-28,Journal,International Journal of Science and Research Archive,2582-8185,Confirmed,NA,0,Full,32,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,1
sami2024,2024-02,Journal,DogoRangsang Research Journal,2347-7180,Refers to different journal,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
samson2024,2024-02-20,Journal,International Journal of Innovations and Interdisciplinary Research,3005-4893,Confirmed,NA,0,Full,100,USD,Dimensions,NA,NA,0,1,0,0,0,0,0,0
sanjarbek2024,2024-04-15,Journal,"Best Journal of Innovation in Science, Research and Development",2835-3579,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,0,1,1,1,0,0
sari2023,2023-08-03,Journal,Publicio,2656-0305,Confirmed,NA,0,None,NA,NA,Dimensions,NA,NA,0,1,0,0,0,0,0,0
sasikala2023,2023-09-29,Journal,European Economic Letters,2323-5233,Confirmed,NA,0,Full,300,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
savvas2023,2023-11-30,Journal,Journal of Computer Science and Research,2986-2337,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
saxena2024,2024-04,Journal,Journal of The Electrochemical Society,1945-7111,Confirmed,IOP,1,Full,1855,USD,Dimensions; Web of Science; Compendex; Inspec; Scopus; Astrophysics Data System,NA,NA,1,0,0,0,0,1,0,1
scott2023,2023-12-02,Journal,Journal of Climate Policy,2958-2431,Confirmed,NA,0,Full,95,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
seerangan2023,2023-05,Journal,International Journal of Research Publication and Reviews,2582-7421,Provisional,NA,0,Full,20,USD,Dimensions,NA,NA,0,0,0,1,0,1,0,0
selvamuthu2023,2023-02-07,Journal,Journal of Internet Banking and Commerce,1204-5357,Confirmed,NA,0,Full,2200,USD,ProQuest; Scopus (discontinued); Dimensions,NA,NA,0,0,0,1,0,1,1,0
sengar2023,2023,Journal,International Journal of Academic Medicine and Pharmacy,2687-5365,Confirmed,NA,0,Full,15000,INR,Dimensions (discontinued); Embase,NA,NA,0,1,0,0,0,0,0,0
setiawan2023,2023-11-27,Journal,Frontiers in Psychology,1664-1078,Confirmed,Frontiers,1,Full,3495,USD,Web of Science; Scopus; Dimensions; PubMed Central; DOAJ; APA PsycInfo,NA,NA,1,0,0,0,0,0,0,0
sezan2023,2023-10-18,Journal,"Journal of Artificial Intelligence, Machine Learning and Neural Network",2799-1172,Confirmed,NA,0,None,NA,NA,Dimensions,NA,NA,1,0,0,0,0,1,0,0
shafiq2023,2023-10-24,Journal,IEEE Transactions on Consumer Electronics,1558-4127,Confirmed,IEEE,1,Hybrid,2345,USD,Web of Science; Inspec; Compendex; Scopus; Dimensions,NA,NA,0,0,1,0,0,0,0,0
shah2023,2023-09-15,Journal,International Educational Journal of Sciences and Engineering,2581-6195,Provisional,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
shaheen2023,2023-05-29,Journal,Russian Law Journal,2309-8678,Confirmed,NA,0,None,NA,NA,Scopus (discontinued); Web of Science,NA,NA,0,1,0,0,0,0,0,0
shaieb2022,2022-12-01,Journal,International Journal of Advances Engineering and Civil Research,2974-4385,Confirmed,NA,0,Full,NA,NA,Dimensions,NA,NA,0,0,0,1,1,1,1,1
sharma2021,2021-07,Journal,Journal of Management & Entrepeneurship,2229-5348,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
sharma2023,2023-11-14,Journal,Journal of Research Administration,2573-7104,Refers to different journal,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,1,0
sharma2023a,2023-05-06,Journal,International Journal of New Media Studies,2394-4331,Confirmed,NA,0,Full,70,USD,NA,NA,NA,1,0,0,0,0,1,0,0
sharma2023b,2023,Journal,Madhya Bharti,0974-0066,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
sharma2023d,2023-06,Journal,Korea Review of International Studies,1226-4741,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
sharma2024,2024-05-15,Journal,Educational Administration: Theory and Practice,1300-4832,Confirmed,NA,0,Full,1000,USD,Dimensions; Scopus (discontinued),NA,NA,0,0,0,1,1,1,1,0
shaukat2023,2023,Journal,Russian Law Journal,2309-8678,Confirmed,NA,0,None,NA,NA,Scopus (discontinued); Web of Science,NA,NA,0,0,1,0,0,0,0,0
shen2021,2021-07-04,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
sherefetdinova2023,2023-09-30,Journal,Research and Education,2181-3191,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
shermatov2024,2024-04-18,Journal,Actual Problems of Humanities and Social Sciences,2181-1342,Confirmed,NA,0,Unknown,NA,NA,Dimensions,NA,NA,0,0,0,1,1,1,0,0
sheshadri2024,2024-03-07,Journal,Naturalista Campano,1827-7160,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
shibghatullah2023,2023-09-27,Conference,Proceeding International Da'wah Conference,None,No ISSN,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,1,0,1,0,1
shoukat2024,2024-03-04,Journal,PLoS One,1932-6203,Confirmed,PLoS,1,Full,2290,USD,Dimensions; Medline; PubMed Central; Embase; DOAJ; Scopus; Web of Science; APA PsycInfo,Retraction,2024-04-18,0,1,0,0,0,0,0,0
shree2020,2020-04-30,Journal,Turkish Journal of Computer and Mathematics Education,1309-4653,Confirmed,NA,0,Full,1295,USD,Dimensions; ProQuest,NA,NA,0,0,1,0,0,0,0,0
shreenevikha2023,2023-08-09,Journal,International Research Journal of Modernization in Engineering Technology and Science,2582-5208,Confirmed,NA,0,Full,23,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
shrivastava2023,2023-12-23,Conference,International Conference on Advanced Computing & Communication Technologies,9798350380880,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
shrivastava2023a,2023-05-17,Conference,IEEE Renewable Energy and Sustainable E-Mobility Conference,9798350311327,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,0,1,0,1,0,0
shun2024,2024-01-01,Journal,Kurdish Studies,2051-4883,Confirmed,NA,0,Full,1099,USD,Web of Science; Scopus (discontinued); Dimensions,NA,NA,0,0,1,0,0,0,0,0
sihombing2023,2023-10-30,Journal,Jurnl Manajemen Pendidikan,1978-1938,Confirmed,NA,0,None,NA,NA,Dimensions,NA,NA,0,0,1,0,0,0,0,0
singh2023,2023-08-12,Journal,Multidisciplinary International Journal,2454-924X,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,0,0,1,0,1,1,0
singh2024,2024-02-29,Journal,EPRA International Journal of Multidisciplinary Research,2455-3662,Confirmed,NA,0,Full,80,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,1
singh2024a,2024-05-20,Journal,CINEFORUM,0009-7039,Refers to different journal,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
singha2023,2023-09-29,Journal,Journal of Legal Studies and Research,2455-2437,Confirmed,NA,0,Full,50,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
singhal2023,2023-06-13,Journal,International Journal of Management,0976-6502,Confirmed,NA,0,Full,400,USD,Dimensions; Scopus (discontinued),NA,NA,0,1,0,0,0,0,0,0
sirens2013,2013-07-16,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
sit2017,2017-05-01,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
sitinjak2024,2024-03-12,Journal,"Journal of Infrastructure, Policy and Development",2572-7931,Confirmed,NA,0,Full,1800,USD,Scopus; Dimensions,NA,NA,1,0,0,0,0,1,0,1
smita2024,2024-01,Journal,Engineering in Advanced Research Science and Technology,2350-0174,Refers to different journal,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,1,0
sood2023,2023-04-10,Journal,Journal of Positive School Psychology,2717-7564,Refers to different journal,NA,0,Full,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0
soon2023,2023-07-10,Journal,Informative Journal of Management Sciences,2959-0191,Confirmed,NA,0,None,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
soumena2023,2023-10-31,Journal,Jurnal Ar-Ribh,2714-6316,Confirmed,NA,0,Unknown,NA,NA,Dimensions,NA,NA,0,0,1,0,0,0,0,0
sreekanth2024,2024-02,Journal,Indian Journal of Technical Education,0971-3034,Refers to different journal,NA,0,Full,2500,INR,NA,NA,NA,1,0,0,0,0,1,0,0
sribhavani2024,2024-01-25,Journal,Journal of Clinical and Medical Research,2582-4333,Confirmed,NA,0,Full,1519,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
srivastava2023,2023-08-28,Conference,National Webinar on Biodiversity and Conservation,978-93-90146-60-4,Confirmed,NA,0,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,1,1
srivastava2024,2024-02-19,Journal,International Journal of Science and Research,2319-7064,Confirmed,NA,0,Full,134,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
sriyanto2023,2023-11-29,Journal,Jurnal Ekonomi,2721-9879,Confirmed,NA,0,Full,750000,IDR,NA,NA,NA,0,0,1,0,0,0,0,0
stanikzai2024,2024-02-28,Journal,International Journal of Business and Management Practices,3046-9252,Confirmed,NA,0,Full,300000,IDR,Dimensions,NA,NA,0,0,0,1,1,1,1,0
su2023,2023-09-01,Journal,Energy,0360-5442,Confirmed,Elsevier,1,Full,4140,USD,Web of Science; Scopus; Dimensions; Compendex; Inspec,NA,NA,0,0,1,0,0,0,0,0
suhasreddy2023,2023-05-25,Conference,"International Conference on Signal Processing, Computation, Electronics, Power and Telecommunication",9798350312126,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0
sulaeman2022,2022-06-06,Journal,Saksama,2986-4550,Confirmed,NA,0,None,NA,NA,Dimensions,NA,NA,0,1,0,0,0,0,0,0
sultan2021,2021-12-01,Journal,International Journal of Modern Agriculture and Environment,2974-4407,Confirmed,NA,0,Full,NA,NA,Dimensions,NA,NA,1,0,0,1,1,1,1,1
sumanth2023,2023-08-11,Journal,International Research Journal of Modernization in Engineering Technology and Science,2582-5208,Confirmed,NA,0,Full,23,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
sumit2024,2024-03-15,Journal,Cluster Computing,1573-7543,Confirmed,Springer,1,Hybrid,2990,USD,Web of Science; Scopus; Dimensions; Compendex; Inspec; ProQuest,NA,NA,1,0,0,0,0,1,1,1
supriyadi2024,2024-01-31,Journal,Ilomata International Journal of Tax & Accounting,2714-9846,Confirmed,NA,0,Full,105,USD,Dimensions; DOAJ,NA,NA,1,0,0,0,0,1,0,0
suryakanta2023,2023-11-01,Conference,International Conference on Technological Advancements in Computational Sciences,9798350342338,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
sutradhar2023,2023-11-16,Journal,Asian Journal of Social Sciences and Legal Studies,2707-4668,Confirmed,NA,0,Full,150,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
swain2023,2023-10-02,Journal,IEEE Access,2169-3536,Confirmed,IEEE,1,Full,1995,USD,Scopus; Web of Science; Dimensions; DOAJ,NA,NA,1,0,0,0,0,1,0,0
swasti2024,2024-04-22,Journal,Acta Psychologia,2962-6080,Confirmed,NA,0,None,NA,NA,NA,NA,NA,0,0,0,1,1,1,0,0
swathi2024,2024-04-03,Journal,International Journal in Pharmaceutical Sciences,0975-4725,Confirmed,NA,0,Full,20,USD,NA,NA,NA,1,0,0,0,0,1,0,0
syailendra2023,2023-05,Journal,Jurnal Dinamika Hukum,2407-6562,Confirmed,NA,0,Full,1500000,IDR,Dimensions,NA,NA,1,0,0,0,0,1,0,0
t2023,2023-12-29,Journal,"International Journal of Case Studies in Business, IT and Education",2581-6942,Confirmed,NA,0,None,NA,NA,Dimensions,NA,NA,0,0,1,0,0,0,0,0
tabasum2023,2023-09-30,Journal,Mader e Milat International Journal of Nursing and Allied Sciences,2960-2181,Confirmed,NA,0,Full,150,USD,NA,NA,NA,1,0,0,0,0,1,0,0
talreja2023,2023-11-01,Journal,International Journal of Life Science and Pharma Research,2250-0480,Confirmed,NA,0,Full,200,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
tamilselvi2023,2023-11-12,Conference,"International Conference on Electronics, Communication and Aerospace Technology",9798350340600,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,1,0
tarafder2024,2024-07-22,Journal,World Journal of Microbiology and Biotechnology,1573-0972,Confirmed,Springer,1,Hybrid,3790,USD,Medline; Web of Science; Scopus; Dimensions; Compendex; ProQuest,NA,NA,1,0,0,0,0,1,0,0
tarla2023,2023-08-09,Journal,Physica Scripta,1402-4896,Confirmed,IOP,1,Full,2285,USD,Dimensions; Web of Science; Scopus; Inspec; Compendex; Astrophysics Data System,Retraction,2023-09-14,0,1,0,0,0,0,0,0
thippanna2023,2023-09-21,Journal,Asian Journal of Education and Social Studies,2581-6268,Provisional,NA,0,Full,500,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,1
tiamat2023,2023-07-28,Journal,Migration Letters,1741-8992,Confirmed,NA,0,Full,800,USD,Scopus (discontinued); ProQuest,NA,NA,0,0,1,0,0,0,1,0
tolqinogli2023,2023-04-08,Journal,Web of Scientist,2776-0979,Refers to different journal,NA,0,Full,18,USD,NA,NA,NA,0,0,1,0,0,0,0,0
tsai2023,2023-03-04,Journal,Toxins,2072-6651,Confirmed,MDPI,1,Full,2700,CHF,Scopus; Embase; PubMed Central; Medline; Web of Science; DOAJ; OSTI; ProQuest,Corrigendum,2023-06-16,0,1,0,0,0,0,0,0
uchegbue2023,2023-12-04,Journal,"Caritas Journal of Management, Social Sciences and Humanities",None,No ISSN,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
ullah2023,2023-12-30,Journal,Journal of Education and Social Studies,2789-8075,Confirmed,NA,0,Full,250,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,1
umar2022,2022-06,Journal,FUTY Journal of the Environment,1597-8826,Confirmed,NA,0,Full,14000,NGN,Dimensions (discontinued),NA,NA,0,1,0,0,0,0,0,0
uwadia2024,2024-03-25,Journal,ESUT Journal of Social Sciences,None,No ISSN,NA,0,Full,130,USD,NA,NA,NA,0,0,1,0,0,0,0,0
v2023,2023-08-10,Conference,International Conference on Circuit Power and Computing Technologies,9798350333244,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,0,1,0,1,1,0
vadher2023,2023-06-01,Journal,Korea Review of International Studies,1226-4741,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0
vadlapudi2024,2024-03-30,Journal,World Journal of Biology Pharmacy and Health Sciences,2582-5542,Confirmed,NA,0,Full,32,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
vasoya2023,2023-06-22,Journal,Journal of Materials Science Research and Reviews,None,No ISSN,NA,0,Full,500,USD,NA,NA,NA,0,0,1,0,0,0,0,0
veinoglou2023,2023-06,Journal,Design Ecologies,2043-068X,Confirmed,NA,0,Hybrid,1500,GBP,Dimensions,NA,NA,0,1,0,0,0,0,0,0
velthuizen2023,2023-04-03,Journal,African Security Review,1024-6029,Confirmed,Taylor & Francis,1,Hybrid,3300,USD,Dimensions; Scopus; Web of Science,Stealth revision,NA,0,1,0,0,0,0,0,0
venkatasubbu2022,2022-09-14,Journal,Journal of Knowledge Learning and Science Technology,2959-6386,Confirmed,NA,0,Full,80,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
verma2024,2024-01-15,Journal,Intelligent Pharmacy,2949-866X,Confirmed,Elsevier,1,Full,980,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
vijay2023,2023-12-08,Journal,Journal of Legal Studies and Research,2455-2437,Confirmed,NA,0,Full,50,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
vodnala2024,2024-03-30,Journal,GSC Biological and Pharmaceutical Sciences,2581-3250,Confirmed,NA,0,Full,32,USD,Dimensions,NA,NA,1,0,0,0,0,1,1,1
vyas2023,2023-05-07,Journal,International Journal of New Media Studies,2394-4331,Confirmed,NA,0,Full,70,USD,NA,NA,NA,1,0,0,0,0,1,1,1
vyas2024,2024,Journal,European Economic Letters,2323-5233,Confirmed,NA,0,Full,300,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
waghmare2024,2024-02-10,Conference,National Conference on Recent Advancements in Science & Technology,978-81-19-93125-5,Confirmed,NA,0,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
wai2022,2022-07-30,Journal,"International Journal of Sports, Yoga and Physical Activity",3005-5083,Confirmed,NA,0,Full,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
wang2015,2015-07-09,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
wang2017,2017-07-04,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
wang2024,2024-04-11,Conference,Asia Conference on Power and Electrical Engineering,9798350309638,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,1,0
watanabe2024,2024-04-09,Journal,International Journal of Climatic Studies,2710-1061,Confirmed,NA,0,Full,150,USD,Dimensions,NA,NA,0,0,1,0,0,0,0,0
williams2021,2021-07-15,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
wilson2024,2024-02-11,Journal,Asian Journal of Multidisciplinary Research & Review,2582-8088,Provisional,NA,0,Full,50,USD,NA,NA,NA,1,0,0,0,0,1,0,0
wu2016,2016-01-12,Journal,International Journal of Open Publication and Exploration,3006-2853,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,1,1
xiao2023,2023-12,Conference,Priority Directions of Science and Education Development,978-[national-id]-7,Confirmed,NA,0,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
yadav2023,2023-09-01,Journal,Urban Climate,2212-0955,Confirmed,Elsevier,1,Hybrid,3500,USD,Dimensions; Scopus; Web of Science,NA,NA,0,0,1,0,0,0,0,0
yadav2023a,2023-12-08,Conference,IEEE International Conference on ICT in Business Industry & Government,9798350343274,Confirmed,IEEE,1,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0
yang2023,2023-08-03,Journal,Resources Policy,0301-4207,Confirmed,Elsevier,1,Hybrid,3530,USD,Scopus; Web of Science; Dimensions,Corrigendum,2023-12-01,0,0,0,1,0,1,0,0
yang2023a,2023-11-02,Conference,International Conference on Electronic Materials and Information Engineering,978-1-5106-7133-1,Confirmed,SPIE,1,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0
yaswanth2023,2023-01-01,Journal,International Journal of Communication and Information Technology,2707-661X,Confirmed,NA,0,Full,55,USD,Dimensions,NA,NA,0,1,0,0,0,0,0,0
yingyu2022,2022-10-03,Journal,International Journal of Research and Review Techniques,3006-1075,Confirmed,NA,0,Unknown,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
youssef2022,2022-12-01,Journal,International Journal of Humanities and Language Research,2785-9681,Confirmed,NA,0,Full,NA,NA,Dimensions,NA,NA,1,0,0,1,1,1,1,0
youssef2024,2024-01,Journal,Kurdish Studies,2051-4883,Confirmed,NA,0,Full,1099,USD,Web of Science; Scopus (discontinued); Dimensions,NA,NA,0,0,1,0,0,0,0,0
yuwei2023,2023-12-25,Journal,International Journal of Business Management and Visuals,3006-2705,Confirmed,NA,0,Full,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1
zafar2023,2023-11-30,Journal,Journal of Global Peace and Security Studies,2708-7786,Confirmed,NA,0,Full,100,USD,NA,NA,NA,0,0,1,0,0,0,0,0
zaib2024,2024-02-09,Journal,International Journal of Contemporary Issues in Social Sciences,2959-3808,Confirmed,NA,0,Full,150,USD,NA,NA,NA,1,0,0,0,0,1,0,1
zameer2024,2024-01-19,Journal,Migration Letters,1741-8992,Confirmed,NA,0,Full,800,USD,Scopus (discontinued); ProQuest,NA,NA,1,0,0,0,0,1,1,1
zargoun2024,2024-05-30,Journal,African Journal of Advanced Pure and Applied Sciences,2957-644X,Confirmed,NA,0,Full,90,USD,NA,NA,NA,0,0,0,0,1,1,0,0
zermaniamen2022,2022-12-01,Journal,International Journal of Advances Engineering and Civil Research,2974-4385,Confirmed,NA,0,Full,NA,NA,Dimensions,NA,NA,1,0,0,1,1,1,1,1
zhamankaraeva2023,2023-06-15,Journal,Journal of Actual Problems of Jurisprudence,1563-0366,Confirmed,NA,0,Full,14000,KZT,Dimensions; DOAJ,NA,NA,0,0,0,1,0,1,1,0
zhang2024,2024-02-17,Journal,Surface and Interfaces,2468-0230,Confirmed,Elsevier,1,Hybrid,2360,USD,Web of Science; Scopus; Dimensions,Retraction,2024-05-31,0,0,1,0,0,0,1,0
zhou2023,2023-08-25,Journal,Surface and Coatings Technology,0257-8972,Confirmed,Elsevier,1,Hybrid,3770,USD,Dimensions; Web of Science; Scopus,NA,NA,0,1,0,0,0,0,0,0
zhu2023,2023-05,Conference,"International Conference on Education, Knowledge and Information Management",978-1-63190-421-9,Confirmed,NA,0,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0
zohuri2023,2023-08-29,Journal,Journal of Material Sciences & Manufacturing Research,2754-4915,Confirmed,NA,0,Full,3619,USD,Dimensions,NA,NA,1,0,0,0,0,1,0,0
zoirova2023,2023-11-30,Journal,Economic Development and Analysis,2992-877X,Confirmed,NA,0,Full,400000,UZS,Dimensions,NA,NA,0,0,1,0,0,0,1,0
